-- Merging decision tree log ---
manifest
ADDED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml:2:1-31:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\f919778678851fd8d177c4145696374f\firebase-storage-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\36b39a5a7a7bdd06cbb57f8f99042225\firebase-storage-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\ac32f6c26fe67c7b4ff76c6414e53dcd\firebase-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\ae8ef716690f16cd3add5bae8877335e\play-services-fitness-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\e974eab76cf17b37ecb3ee7ce9a17f13\play-services-games-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\28bea0f33a6c86d9ca04eec8412c364b\play-services-gass-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\92bfc18ff286ee92a29dc60fe567c8b6\play-services-gcm-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\3e21774a843fdcf4e8a51ce69aeaf959\firebase-appindexing-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\23ff5714bc33eb6d828b1bb12e08116c\play-services-identity-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\5633a8e765ce04e83e416deaaf82a7f6\play-services-iid-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\147893677272137b4c8f30da018bdf04\play-services-instantapps-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\27c484fd629ead99d429c9b63aa20743\play-services-location-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\756b8aabbe68aba709980d3028d4a120\play-services-maps-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\f23e18e8baa49b896e112a2af8ee6219\firebase-analytics-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\29359d941dd33e51a7707ac705e06b7a\firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\2de1f288283ba31a162c3f99569d8189\play-services-nearby-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\5e7b73432778fe5ab2b1d3696f9abfd3\play-services-panorama-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\8333f26186f0842059379d6728f64862\play-services-places-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\2c2f5a9ffc420726862f5258f65b7369\play-services-plus-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\1c89f60328e7d697ed5e24b788f1dbc7\play-services-safetynet-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\ee47f586c3099bd3323c9d290b8f987c\play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\f593c6d291b44da8f3c1e130031a850c\play-services-tagmanager-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\4aa8371a7f2edf3b075032454724e33e\play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\d1e9553b23b1d4ca4ab22b5961a0c76c\play-services-tasks-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\c853aa15bc95bad91566bd8bda4ba7f6\play-services-vision-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\423a885274ff9d25fe842ec3809459c6\play-services-vision-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\d194feda74e76583a021e8f74c6cdced\play-services-wallet-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\29ed64bffcc128ceac8153b52f13934b\play-services-wearable-license-12.0.1\AndroidManifest.xml:17:1-24:12
INJECTED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml:2:1-31:12
	package
		ADDED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml:4:5-32
		INJECTED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml
		INJECTED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml
		ADDED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml:2:1-31:12
		INJECTED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml
		ADDED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml:2:1-31:12
		INJECTED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml:6:5-78
	android:name
		ADDED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.INTERNET
ADDED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\88d50148dc4f9d82adee1175c509d70d\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\88d50148dc4f9d82adee1175c509d70d\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\490e96ad96b094583ba75341f268c0a9\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\490e96ad96b094583ba75341f268c0a9\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\316153ca7974b263ae4426ab932d2d70\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\316153ca7974b263ae4426ab932d2d70\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\ff793f78ed48edd4c234fe7314a3fd08\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\ff793f78ed48edd4c234fe7314a3fd08\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\2d5816d4a8a2e00e987cc3cf4d88c915\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\2d5816d4a8a2e00e987cc3cf4d88c915\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\b84c5e0e125489aa9f7565352ab75c21\jetified-play-services-iid-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\b84c5e0e125489aa9f7565352ab75c21\jetified-play-services-iid-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\4aebcb359bb6a151e1ab68e6b2902c2a\jetified-play-services-maps-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\4aebcb359bb6a151e1ab68e6b2902c2a\jetified-play-services-maps-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\076841225c8aecdc03a6b38a4eee8fa9\jetified-firebase-crash-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\076841225c8aecdc03a6b38a4eee8fa9\jetified-firebase-crash-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\60cd3625c6c375d7121a6e405c627258\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\60cd3625c6c375d7121a6e405c627258\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\da765f7ea91235e927648e15a6ee97fb\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\da765f7ea91235e927648e15a6ee97fb\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\edc149adc2939385debe84953894322e\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\edc149adc2939385debe84953894322e\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\85b81219eaca483b069f5b282802213f\jetified-firebase-iid-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\85b81219eaca483b069f5b282802213f\jetified-firebase-iid-12.0.1\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml:7:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml:8:5-80
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\88d50148dc4f9d82adee1175c509d70d\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\88d50148dc4f9d82adee1175c509d70d\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\490e96ad96b094583ba75341f268c0a9\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\490e96ad96b094583ba75341f268c0a9\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\316153ca7974b263ae4426ab932d2d70\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\316153ca7974b263ae4426ab932d2d70\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\4aebcb359bb6a151e1ab68e6b2902c2a\jetified-play-services-maps-12.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\4aebcb359bb6a151e1ab68e6b2902c2a\jetified-play-services-maps-12.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\7a4d3de997a6aa1ef4b4ade5b95b7660\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\7a4d3de997a6aa1ef4b4ade5b95b7660\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\60cd3625c6c375d7121a6e405c627258\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\60cd3625c6c375d7121a6e405c627258\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\da765f7ea91235e927648e15a6ee97fb\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\da765f7ea91235e927648e15a6ee97fb\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\edc149adc2939385debe84953894322e\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\edc149adc2939385debe84953894322e\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\85b81219eaca483b069f5b282802213f\jetified-firebase-iid-12.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\85b81219eaca483b069f5b282802213f\jetified-firebase-iid-12.0.1\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml:8:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml:9:5-80
	android:name
		ADDED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml:9:22-78
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml:10:5-71
	android:name
		ADDED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml:10:22-68
application
ADDED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml:14:5-29:19
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\23c432d3b2a53ef7a434f0376e22ecb8\play-services-12.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\23c432d3b2a53ef7a434f0376e22ecb8\play-services-12.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\af9ba054799470067252be004009c528\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\af9ba054799470067252be004009c528\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\dee9d37b8e682afbf1e11f7fb3632577\jetified-play-services-cast-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\dee9d37b8e682afbf1e11f7fb3632577\jetified-play-services-cast-12.0.1\AndroidManifest.xml:22:5-20
